2014-02-22 23:07:55,531 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:74)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod.invoke(ClosureMetaMethod.java:80)
	at groovy.lang.MetaClassImpl.invokeMissingMethod(MetaClassImpl.java:838)
	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1135)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1088)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:990)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:731)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1151)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1045)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at Users_Alidad_Workspace_rentalEmpire_grails_app_views_error_gsp$_run_closure1_closure7.doCall(error.gsp:6)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:427)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:323)
	at sun.reflect.GeneratedMethodAccessor155.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:990)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at Users_Alidad_Workspace_rentalEmpire_grails_app_views_error_gsp$_run_closure1.doCall(error.gsp:6)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:405)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:206)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:108)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:219)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:47)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1031)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure1.doCall(SitemeshTagLib.groovy:122)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTagLibClosure(GroovyPage.java:504)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:422)
	... 43 more
2014-02-23 09:32:21,658 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.dorisoft.rental.Organization.addToProperties() is applicable for argument types: (com.dorisoft.rental.RentalProperty) values: [com.dorisoft.rental.RentalProperty : 1]
Possible solutions: getProperties(), getProperties(), getProperties()
	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with one commercial property(OrganizationSpec.groovy:26)
2014-02-23 09:32:21,683 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.dorisoft.rental.Organization.addToProperties() is applicable for argument types: (com.dorisoft.rental.RentalProperty) values: [com.dorisoft.rental.RentalProperty : 1]
Possible solutions: getProperties(), getProperties(), getProperties()
	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with one commercial property(OrganizationSpec.groovy:26)
2014-02-23 09:32:21,713 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.dorisoft.rental.Organization.addToProperties() is applicable for argument types: (com.dorisoft.rental.RentalProperty) values: [com.dorisoft.rental.RentalProperty : 1]
Possible solutions: getProperties(), getProperties(), getProperties()
	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with one commercial property(OrganizationSpec.groovy:26)
2014-02-23 09:32:21,715 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.dorisoft.rental.Organization.addToProperties() is applicable for argument types: (com.dorisoft.rental.RentalProperty) values: [com.dorisoft.rental.RentalProperty : 1]
Possible solutions: getProperties(), getProperties(), getProperties()
	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with one commercial property(OrganizationSpec.groovy:26)
2014-02-23 09:32:21,727 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.dorisoft.rental.Organization.addToProperties() is applicable for argument types: (com.dorisoft.rental.RentalProperty) values: [com.dorisoft.rental.RentalProperty : 1]
Possible solutions: getProperties(), getProperties(), getProperties()
	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with one commercial property(OrganizationSpec.groovy:26)
2014-02-23 09:32:21,728 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.dorisoft.rental.Organization.addToProperties() is applicable for argument types: (com.dorisoft.rental.RentalProperty) values: [com.dorisoft.rental.RentalProperty : 1]
Possible solutions: getProperties(), getProperties(), getProperties()
	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with one commercial property(OrganizationSpec.groovy:26)
2014-02-23 09:39:05,151 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
2014-02-23 09:39:05,156 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
2014-02-23 09:39:05,157 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
2014-02-23 09:39:05,157 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
2014-02-23 09:39:05,160 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
2014-02-23 09:39:05,160 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
2014-02-23 09:39:53,892 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
2014-02-23 09:39:53,895 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
2014-02-23 09:39:53,896 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
2014-02-23 09:39:53,896 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
2014-02-23 09:39:53,900 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
2014-02-23 09:39:53,900 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

RentalProperty.count == 4
               |     |
               0     false

	at com.dorisoft.rental.OrganizationSpec.Create new Organization, with multiple commercial property(OrganizationSpec.groovy:47)
